      ┌─────────┐  mr boxington
     ╱ ═══════ ╱│
    ╱─────────╱ │
    │ •    (◉)│≡│
test apt::tests::stable_publish_disagreement_rejected_before_any_signing ... ok
test closure::tests::canonical_digest_is_order_independent ... ok
test closure::tests::canonical_digest_separates_features_profile_and_content ... ok
test closure::tests::closure_of_tree_agrees_with_git_on_a_fixture_repository ... ok
test closure::tests::crate_inputs_stay_closure_complete ... ok
test closure::tests::dev_features_pin_the_candidate_build ... ok
test closure::tests::product_tag_carries_a_digest_locator ... ok
test closure::tests::stamped_features_match_dev_features ... ok
test config::tests::absent_config_digests_the_empty_canonical_form ... ok
test config::tests::args_stay_opaque_but_reject_unstable_values ... ok
test config::tests::cache_sections_parse_and_stay_generator_only ... ok
test config::tests::canonical_form_preserves_declarations_and_sorts_table_keys ... ok
test config::tests::check_profile_rejects_bad_identity_cadence_and_contract ... ok
test config::tests::check_profile_rows_validate_and_leave_canonical_shape_without_them ... ok
test config::tests::check_profile_tools_match_lock_keys_by_exact_spelling ... ok
test config::tests::check_profile_velnor_runner_needs_a_lane_and_labels ... ok
test config::tests::check_profile_without_schedule_passes_config_validation ... ok
test config::tests::declaration_order_is_part_of_the_digest ... ok
test config::tests::declared_files_stay_bare_yml_names ... ok
test config::tests::declared_mise_tools_match_lock_keys_by_exact_spelling ... ok
test config::tests::default_branch_outside_the_branch_alphabet_is_a_usage_error ... ok
test config::tests::discovery_reads_the_repository_root_and_ignores_absence ... ok
test config::tests::docker_release_accepts_an_image_with_defaulted_build_inputs ... ok
test config::tests::docker_release_rejects_unknown_platforms_and_escaping_paths ... ok
test config::tests::docs_complete_contract_validates ... ok
test config::tests::docs_enabled_requires_declare_row ... ok
test config::tests::docs_enabled_requires_reason_address_build_and_a_check ... ok
test config::tests::docs_schedule_and_external_check_come_together ... ok
test config::tests::docs_unknown_field_fails_closed ... ok
test config::tests::empty_or_duplicate_mise_tools_fail ... ok
test config::tests::full_config_validates_against_a_scanned_shape ... ok
test config::tests::lock_key_parser_collects_bare_and_quoted_qualified_keys ... ok
test config::tests::lock_key_reader_treats_a_missing_lock_as_unpinned ... ok
test config::tests::maintenance_overrides_must_be_shaped ... ok
test config::tests::maintenance_unknown_field_fails_closed ... ok
test config::tests::misshapen_mise_tools_fail_regardless_of_lock ... ok
test config::tests::missing_generator_section_is_a_config_error ... ok
test config::tests::package_update_channel_grants_fail_closed ... ok
test config::tests::policy_action_pin_admission_names_the_reviewed_allowlist ... ok
test config::tests::policy_dco_requires_the_external_dco_check ... ok
test config::tests::release_binding_shapes_fail_closed ... ok
test config::tests::release_bindings_parse_and_validate ... ok
test config::tests::release_jobs_reject_duplicate_ids ... ok
test config::tests::release_jobs_reject_other_kinds_and_bad_rows ... ok
test config::tests::release_naming_outside_shell_safe_alphabets_is_a_usage_error ... ok
test config::tests::release_registry_auth_must_be_a_complete_docker_triple ... ok
test config::tests::renovate_allowed_commands_must_be_single_line_patterns ... ok
test config::tests::renovate_enabled_requires_declare_row_and_trusted_runners ... ok
test config::tests::renovate_extra_schedules_must_be_unique_crons ... ok
test config::tests::renovate_git_author_must_name_an_email ... ok
test config::tests::renovate_host_rules_secret_must_be_a_secret_name ... ok
test config::tests::renovate_lanes_both_rejects_runner_group ... ok
test config::tests::renovate_lanes_github_needs_no_velnor_declarations ... ok
test config::tests::renovate_lanes_rejects_unknown_values ... ok
test config::tests::renovate_repository_targets_must_be_slugs ... ok
test config::tests::renovate_signoff_requires_an_author ... ok
test config::tests::renovate_unknown_field_fails_closed ... ok
test config::tests::renovate_writer_lanes_ignore_ci_runners ... ok
test config::tests::repository_must_be_an_owner_and_a_name ... ok
test config::tests::schema_must_be_exactly_one ... ok
test config::tests::tarball_bindings_on_other_kinds_are_a_usage_error ... ok
test config::tests::tasks_release_accepts_job_shape ... ok
test config::tests::tasks_release_accepts_named_task_jobs ... ok
test config::tests::tasks_release_rejects_bad_job_shape ... ok
test config::tests::tasks_release_requires_jobs_and_rejects_artifact_bindings ... ok
test config::tests::unit_requiring_trust_without_a_label_is_a_usage_error ... ok
test config::tests::unknown_declared_unit_names_the_available_units ... ok
test config::tests::unknown_fields_are_rejected ... ok
test config::tests::valid_docker_image_accepts_references_and_rejects_injection ... ok
test config::tests::workflow_automatic_must_be_a_subset_of_runners ... ok
test config::tests::workflow_dispatch_and_automatic_lane_defaults_are_optional ... ok
test config::tests::workflow_dispatch_runner_must_match_declared_runners ... ok
test config::tests::workflow_macos_runner_is_optional_without_changing_canonical_shape ... ok
test config::tests::workflow_macos_runner_rejects_empty_labels ... ok
test config::tests::workflow_runners_accepts_lowercase_modes ... ok
test config::tests::workflow_runners_is_optional_without_changing_canonical_shape ... ok
test config::tests::workflow_runners_keeps_unknown_fields_denied ... ok
test config::tests::workflow_runners_rejects_unknown_or_non_lowercase_modes ... ok
test config::tests::workflow_trusted_label_is_optional_without_changing_canonical_shape ... ok
test config::tests::workflow_trusted_label_rejects_empty_confused_and_duplicate_labels ... ok
test closure::tests::candidate_closure_of_merge_matches_head_unless_main_touches_closure_paths ... ok
test apt::tests::stable_verify_resolves_the_tag_commit_through_a_git_stub ... ok
test apt::tests::stable_publish_refuses_a_disagreeing_signing_key ... ok
test apt::tests::stable_publish_refuses_empty_key_material ... ok
test apt::tests::stable_publish_malformed_pointer_rejected_pre_mutation ... ok
test consumer_negatives::setup_action_declares_no_checksum_input ... ok
test consumer_negatives::setup_action_cached_bytes_are_reverified ... ok
test consumer_negatives::setup_action_missing_product_fails_closed_naming_the_producer ... ok
test consumer_negatives::candidate_acquire_recomputes_the_digest ... ok
test apt::tests::preview_bootstrap_refuses_an_existing_pool ... ok
test consumer_negatives::setup_action_untrusted_signer_rejects ... ok
test consumer_negatives::candidate_acquire_exports_bound_product ... ok
test consumer_negatives::setup_action_wrong_manifest_rejects ... ok
test consumer_negatives::candidate_checksum_alone_confers_no_trust ... ok
test consumer_negatives::cold_consumer_verifies_everything_with_zero_waivers ... ok
test apt::tests::preview_publish_bootstrap_initializes_once ... ok
test apt::tests::stable_publish_refuses_without_key_material ... ok
test consumer_negatives::velnor_provisioner_fails_closed_when_pin_unresolvable ... ok
test consumer_negatives::velnor_provisioner_missing_product_fails_closed ... ok
test estate::tests::approved_contract_accepts_labels_only_and_exact_group ... ok
test hosted_cargo_bin_toolchain_tests::save_follows_install_and_repairs_stale_cache_hits ... ok
test hosted_mold_setup_tests::mold_download_uses_the_canonical_bounded_flags ... ok
test platform::tests::agreed_env_fails_closed_on_conflict ... ok
test platform::tests::apple_work_matches_only_the_apple_executor ... ok
test platform::tests::arch_constrains_placement ... ok
test platform::tests::ffi_detection_follows_crate_types ... ok
test platform::tests::names_reject_shell_metacharacters ... ok
test platform::tests::portable_units_match_every_executor ... ok
test platform::tests::prepare_exports_task_inputs ... ok
test platform::tests::prerequisite_prefers_its_own_task ... ok
test platform::tests::requirement_description_names_only_constraints ... ok
test policy::tests::a_second_pull_request_target_workflow_is_refused ... ok
test consumer_negatives::velnor_provisioner_untrusted_signer_rejects ... ok
test policy::tests::candidate_manifest_for_another_tree_is_rejected ... ok
test policy::tests::candidate_manifest_source_prefers_flag_over_env ... ok
test policy::tests::candidate_render_is_unavailable_without_git_history ... ok
test consumer_negatives::setup_action_wrong_digest_rejects_before_install ... ok
test policy::tests::bound_candidate_matching_head_tree_is_accepted ... ok
test policy::tests::cli_requires_the_base_validator_revision ... ok
test policy::tests::entrypoint_audit_names_each_escalation ... ok
test consumer_negatives::velnor_provisioner_resolves_remote_pin_to_its_true_closure ... ok
test policy::tests::from_env_consent_mapping_is_fail_closed ... ok
test policy::tests::generated_entrypoint_satisfies_the_privilege_and_trigger_invariants ... ok
test policy::tests::generated_tree_report_distinguishes_pin_candidate_and_stale_main ... ok
test policy::tests::job_level_env_with_allowed_contexts_passes ... ok
test policy::tests::job_level_env_with_runner_context_fails ... ok
test policy::tests::job_level_env_with_steps_context_fails ... ok
test policy::tests::lying_binary_whose_digest_misses_the_manifest_is_rejected ... ok
test consumer_negatives::setup_action_self_report_mismatch_rejects ... ok
test policy::tests::owner_entrypoint_pin_ignores_variable_references ... ok
test policy::tests::malformed_candidate_manifest_is_rejected ... ok
test consumer_negatives::velnor_provisioner_wrong_digest_rejects ... ok
test policy::tests::pin_reachable_fails_for_a_pin_outside_the_head_history ... ok
test policy::tests::candidate_render_rejects_a_binary_claiming_another_closure ... ok
test policy::tests::pin_monotonic_admits_an_unchanged_inherited_pin_and_refuses_a_regression ... ok
test policy::tests::pin_reachable_names_a_shallow_checkout_as_the_cause ... ok
test policy::tests::pin_source_follows_the_declared_repository ... ok
test policy::tests::pin_rules_pass_when_the_declared_pin_descends_from_the_base_validator ... ok
test policy::tests::policy_sibling_setup_action_is_a_reviewed_local_path ... ok
test policy::tests::rendered_entrypoints_pass_the_legacy_space_marker_scan ... ok
test policy::tests::checkout_arm_self_fetches_the_pin_in_a_shallow_clone ... ok
test policy::tests::the_running_binary_is_the_pin_when_built_at_it ... ok
test policy::tests::pin_self_fetch_fails_loud_when_the_remote_lacks_the_pin ... ok
test policy::tests::unbound_env_candidate_is_rejected_without_manifest ... ok
test policy::tests::velnor_entrypoint_is_gated_and_never_builds_the_pin ... ok
test policy::tests::velnor_pr_gate_admits_dispatch_on_any_ref ... ok
test primitives::cache::tests::cache_is_velnor_host_persistent_requires_every_path ... ok
test primitives::cache::tests::host_persistent_bypass_is_only_for_detected_backend_on_velnor ... ok
test primitives::cache::tests::velnor_host_persistent_cache_path_matches_runner_contract ... ok
test primitives::cache::tests::velnor_lane_skips_pinned_rust_toolchain ... ok
test primitives::check_profiles::tests::absent_branches_render_the_bare_push_trigger ... ok
test primitives::check_profiles::tests::absent_lanes_input_renders_no_lanes_surface ... ok
test primitives::check_profiles::tests::branches_without_push_empty_and_multiline_are_refused ... ok
test primitives::check_profiles::tests::cadence_renders_as_schedule_trigger_and_default_name ... ok
test primitives::check_profiles::tests::cron_less_evented_file_renders_no_schedule_trigger ... ok
test primitives::check_profiles::tests::cron_only_trigger_block_is_unchanged ... ok
test primitives::check_profiles::tests::custom_workflow_name_overrides_stem ... ok
test primitives::check_profiles::tests::declared_branches_scope_the_push_trigger_only ... ok
test primitives::check_profiles::tests::declared_events_canonicalize_to_push_then_pull_request ... ok
test primitives::check_profiles::tests::declared_workflow_dispatch_validates_without_rendering_twice ... ok
test primitives::check_profiles::tests::dependency_cycles_are_refused ... ok
test primitives::check_profiles::tests::evented_file_renders_push_pr_triggers_plus_shared_cron ... ok
test primitives::check_profiles::tests::evented_files_cancel_pull_requests_only ... ok
test primitives::check_profiles::tests::lanes_input_leaves_macos_jobs_static ... ok
test primitives::check_profiles::tests::lanes_input_needs_a_dispatchable_profile ... ok
test primitives::check_profiles::tests::lanes_input_needs_both_lanes ... ok
test primitives::check_profiles::tests::lanes_input_refuses_mixed_dispatch_lanes ... ok
test primitives::check_profiles::tests::lanes_input_renders_homogeneous_github_dispatch_file ... ok
test primitives::check_profiles::tests::lanes_input_renders_velnor_default_for_velnor_files ... ok
test primitives::check_profiles::tests::mixed_cadences_are_refused ... ok
test primitives::check_profiles::tests::mixed_scheduled_and_schedule_less_profiles_are_refused ... ok
test primitives::check_profiles::tests::multi_word_name_renders_one_valid_run_name_scalar ... ok
test primitives::check_profiles::tests::needs_render_within_one_file_and_cross_file_is_refused ... ok
test primitives::check_profiles::tests::push_without_pr_cancels_like_cron_only ... ok
test primitives::check_profiles::tests::required_and_advisory_jobs_split_continue_on_error ... ok
test primitives::check_profiles::tests::runner_selection_covers_hosted_lanes_and_refuses_unknown ... ok
test primitives::check_profiles::tests::schedule_less_profile_in_cron_file_is_refused ... ok
test primitives::check_profiles::tests::timeout_env_and_artifacts_pass_through_verbatim ... ok
test primitives::check_profiles::tests::tools_render_per_lane ... ok
test primitives::check_profiles::tests::unknown_empty_repeated_and_mistyped_events_are_refused ... ok
test primitives::check_profiles::tests::unknown_repeated_and_empty_selections_are_refused ... ok
test primitives::check_profiles::tests::velnor_lane_needs_labels_and_renders_them ... ok
test primitives::docs_site::tests::artifact_reuse_round_trip_uses_guarded_names ... ok
test primitives::docs_site::tests::consumer_contract_stays_verbatim ... ok
test primitives::docs_site::tests::default_render_carries_no_lanes_surface ... ok
test primitives::docs_site::tests::deploy_retries_the_pages_handoff_three_times ... ok
test primitives::docs_site::tests::empty_stages_render_no_job ... ok
test primitives::docs_site::tests::lanes_input_needs_both_lanes_and_label_routing ... ok
test primitives::docs_site::tests::lanes_input_renders_github_default_dispatch_and_conditional_runners ... ok
test primitives::docs_site::tests::local_and_scheduled_checks_split_by_event ... ok
test primitives::docs_site::tests::post_deploy_verification_fails_closed ... ok
test primitives::docs_site::tests::pull_request_runs_never_publish_or_satisfy_trusted_reuse ... ok
test primitives::docs_site::tests::reuse_hit_requires_verified_trusted_bytes ... ok
test primitives::docs_site::tests::reuse_recipe_covers_commands_toolchain_and_version ... ok
test primitives::docs_site::tests::scheduled_external_omitted_without_contract ... ok
test primitives::docs_site::tests::side_file_predicates_match_the_registry ... ok
test primitives::docs_site::tests::velnor_lane_without_labels_fails_closed ... ok
test primitives::ir::tests::automatic_reachability_keeps_untrusted_events_off_velnor ... ok
test primitives::ir::tests::candidate_publish_flags_only_the_hosted_owner_of_the_generator_crate ... ok
test primitives::ir::tests::candidate_step_gates_sit_directly_after_their_name_lines ... ok
test primitives::ir::tests::candidate_steps_match_the_policy_consumer_contract ... ok
test primitives::ir::tests::collapsed_callee_records_dependencies_from_inputs ... ok
test primitives::ir::tests::collapsed_swift_kind_lands_on_macos_while_rust_stays_on_linux ... ok
test primitives::ir::tests::exactly_one_caller_per_run_passes_candidate_publish ... ok
test primitives::ir::tests::foreign_trees_render_no_candidate_surface ... ok
test primitives::ir::tests::kind_reusable_unions_prepared_tool_needs_behind_member_gates ... ok
test primitives::ir::tests::kind_reusable_without_needs_declares_no_prepared_tools_input ... ok
test primitives::ir::tests::lane_facts_carry_dependency_closure_and_admission ... ok
test primitives::ir::tests::manual_dispatch_reachability_matches_the_backend_table ... ok
test primitives::ir::tests::no_lane_fetches_pin_history_the_tool_self_fetches ... ok
test primitives::ir::tests::solo_kind_keeps_the_bare_event_gate ... ok
test primitives::ir::tests::tool_provisioning_renders_declared_prepared_tools ... ok
test primitives::ir::tests::velnor_lane_check_implies_policy_runtime ... ok
test primitives::prepared_tools::tests::api_outcomes_map_to_the_taxonomy ... ok
test primitives::prepared_tools::tests::byte_failures_are_corrupt ... ok
test primitives::prepared_tools::tests::canonical_digest_is_order_independent_and_field_complete ... ok
test primitives::prepared_tools::tests::classify_and_verify_names_precise_verdicts ... ok
test primitives::prepared_tools::tests::consumer_steps_carry_the_request_and_the_pin_table ... ok
test policy::tests::ungated_trusted_velnor_job_fails_the_trusted_runners_rule ... ok
test primitives::prepared_tools::tests::discovery_binds_the_nearest_ancestor_lock_per_kind ... ok
test primitives::prepared_tools::tests::discovery_breaks_same_kind_ties_by_vocabulary ... ok
test primitives::prepared_tools::tests::discovery_ignores_unknown_filenames_and_sibling_trees ... ok
test primitives::prepared_tools::tests::discovery_sees_swift_tool_owned_subdirectories ... ok
test primitives::prepared_tools::tests::exact_current_run_verifies_and_keys_agree ... ok
test primitives::prepared_tools::tests::exact_run_wins_over_a_newer_historical_candidate ... ok
test primitives::prepared_tools::tests::failed_outcome_and_foreign_producer_are_denied ... ok
test primitives::prepared_tools::tests::failure_outputs_name_the_taxonomy ... ok
test primitives::prepared_tools::tests::fetch_exhausts_attempts_as_transient ... ok
test primitives::prepared_tools::tests::fetch_honors_the_wait_budget_and_the_page_floor ... ok
test primitives::prepared_tools::tests::fetch_refuses_denials_misses_and_broken_executors_immediately ... ok
test primitives::prepared_tools::tests::fetch_retries_rate_limits_with_backoff ... ok
test primitives::prepared_tools::tests::fetch_returns_the_conclusion_without_sleeping_on_success ... ok
test primitives::prepared_tools::tests::fetch_treats_unreadable_run_bodies_as_transient ... ok
test primitives::prepared_tools::tests::historical_fallback_keeps_requested_and_resolved_apart ... ok
test primitives::prepared_tools::tests::inputs_digest_is_stable_and_field_complete ... ok
test primitives::prepared_tools::tests::install_lays_down_verified_bytes_atomically ... ok
test primitives::prepared_tools::tests::install_outputs_name_the_resolved_key_as_the_save_key ... ok
test primitives::prepared_tools::tests::key_expressions_keep_requested_and_resolved_apart ... ok
test primitives::prepared_tools::tests::malformed_identity_fields_are_corrupt ... ok
test primitives::prepared_tools::tests::manifest_json_rejects_unknown_fields ... ok
test primitives::prepared_tools::tests::name_only_acceptance_is_impossible ... ok
test primitives::prepared_tools::tests::need_records_join_tool_digest_and_producers ... ok
test primitives::prepared_tools::tests::no_matching_candidate_is_a_miss ... ok
test primitives::prepared_tools::tests::only_transient_is_retryable ... ok
test primitives::prepared_tools::tests::rate_limit_detection_reads_the_budget_headers ... ok
test primitives::prepared_tools::tests::tampered_manifest_fields_fail_the_digest ... ok
test primitives::prepared_tools::tests::tool_declarations_validate_shapes ... ok
test primitives::prepared_tools::tests::toolchain_facts_flatten_the_pin ... ok
test primitives::prepared_tools::tests::transfer_bounds_fire_as_transient ... ok
test consumer_negatives::velnor_provisioner_wrong_manifest_rejects ... ok
test primitives::prepared_tools::tests::undeclared_units_render_no_consumer_steps ... ok
test primitives::prepared_tools::tests::unsafe_and_duplicate_paths_are_corrupt ... ok
test primitives::release::maintenance_lanes_tests::absent_lanes_input_renders_byte_identical ... ok
test primitives::release::maintenance_lanes_tests::declared_lanes_input_threads_the_rendered_file ... ok
test primitives::prepared_tools::tests::undeclared_surface_mentions_no_prepared_tool ... ok
test primitives::release::maintenance_lanes_tests::lanes_input_needs_both_lanes_and_label_routing ... ok
test primitives::prepared_tools::tests::declared_row_records_bound_needs_on_scanned_units ... ok
test primitives::release::maintenance_lanes_tests::lanes_input_renders_lanes_first_and_conditional_runners ... ok
test consumer_negatives::velnor_provisioner_reuses_slot_only_on_digest_match ... ok
test primitives::release::tests::a_declared_file_a_nested_unit_renderer_owns_is_rejected ... ok
test primitives::release::tests::a_declared_apt_feed_mutates_from_github_only ... ok
test primitives::release::tests::a_declared_apt_feed_is_generic_over_names ... ok
test primitives::release::tests::a_declared_homebrew_feed_mutates_from_github_only ... ok
test primitives::release::tests::a_declared_release_row_adds_the_publisher ... ok
test primitives::release::tests::a_declared_native_release_admits_github_writer_only ... ok
test primitives::release::tests::a_declared_static_workflow_is_rejected ... ok
test primitives::release::tests::absent_registry_auth_keeps_ghcr_login_bytes ... ok
test primitives::release::tests::apt_artifact_handoffs_agree_on_directories ... ok
test primitives::release::tests::an_incomplete_contract_omits_the_publisher_like_the_legacy_path ... ok
test primitives::release::tests::apt_config_values_cannot_inject_shell_or_yaml ... ok
test primitives::release::tests::absent_tag_pattern_keeps_default_v_star_trigger ... ok
test primitives::release::tests::apt_publish_wires_the_signing_key_secret ... ok
test primitives::release::tests::bindings_on_other_kinds_omit_closed ... ok
test primitives::release::tests::archive_contract_renders_members_manifest_and_retention ... ok
test primitives::release::tests::archive_retention_leaves_intermediate_digests_alone ... ok
test primitives::release::tests::credential_pairing_traps_then_always_restores ... ok
test primitives::release::tests::declared_lanes_thread_every_preview_job ... ok
test primitives::release::tests::declared_preview_bindings_render_end_to_end ... ok
test primitives::release::tests::declared_registry_auth_reaches_every_docker_login ... ok
test primitives::release::tests::binary_publish_reverifies_the_release_tag_before_creating ... ok
test primitives::release::tests::declared_registry_auth_travels_the_declaration_path ... ok
test primitives::release::tests::declared_release_row_suppresses_the_default_row ... ok
test primitives::release::tests::default_rows_render_the_legacy_release_surface ... ok
test primitives::release::tests::declared_tag_pattern_travels_the_declaration_path ... ok
test primitives::release::tests::docker_admission_reconciles_absent_resume_and_conflict ... ok
test primitives::release::tests::docker_contract_defaults_to_both_linux_architectures ... ok
test primitives::release::tests::docker_contract_rejects_unknown_platforms_and_missing_images ... ok
test primitives::release::tests::docker_manifest_assembles_only_the_complete_verified_set ... ok
test primitives::release::tests::docker_platform_pushes_by_digest_with_caches_and_attestations ... ok
test primitives::release::tests::docker_publisher_renders_one_native_builder_per_platform ... ok
test primitives::release::tests::docker_publisher_writes_the_version_tag_exactly_once ... ok
test primitives::release::tests::docker_single_platform_renders_a_singleton_verified_set ... ok
test primitives::release::tests::dual_lane_release_publishers_stay_hosted_while_verification_stays_dual_lane ... ok
test primitives::release::tests::duplicate_versioned_tool_name_fails_closed ... ok
test primitives::release::tests::declared_tag_pattern_flows_to_every_release_trigger ... ok
test primitives::release::tests::dispatch_rehearsal_on_a_feature_branch_builds_without_publishing ... ok
test primitives::release::tests::declared_binding_shapes_fail_closed ... ok
test primitives::release::tests::duplicate_versioned_tool_prefix_fails_closed ... ok
test primitives::release::tests::github_release_unit_cache_restore_declares_cache_step_id ... ok
test primitives::release::tests::feed_verify_attests_every_fetched_deb_before_apt_verify ... ok
test primitives::release::tests::image_lane_without_any_package_rejects_instead_of_guessing ... ok
test primitives::release::tests::image_package_overrides_the_release_package_for_the_image_lane ... ok
test primitives::release::tests::generated_cache_retention_job_has_actions_write ... ok
test primitives::release::tests::incomplete_apt_declarations_name_the_missing_contract ... ok
test primitives::release::tests::identity_rows_render_the_pinned_native_surface ... ok
test primitives::release::tests::incomplete_versioned_tool_contract_names_every_missing_field ... ok
mbx[progress]: 15s elapsed; 21 hits, 0 misses, 1 bypassed, 0 not looked up; ~49.2s compiler work saved
test apt::tests::preview_publish_strict_keeps_the_shared_tree_and_enforces_order ... ok
test primitives::release::tests::lanes_on_an_omitted_preview_render_the_omission ... ok
test primitives::release::tests::lanes_only_row_rides_the_default_contract ... ok
test primitives::release::tests::lanes_render_above_drill_modes ... ok
test primitives::release::tests::lanes_refuse_routed_jobs ... ok
test primitives::release::tests::maintenance_deletes_are_bounded_and_progress_aware ... ok
test primitives::release::tests::every_release_kind_renders_validator_jobs_with_full_history_and_bounded_stores ... ok
test primitives::release::tests::lanes_thread_the_native_preview ... ok
test primitives::release::tests::maintenance_installs_pin_when_this_repository_owns_setup ... ok
test primitives::release::tests::maintenance_keeps_github_runner_out_of_runs_on_when_runners_are_velnor ... ok
test primitives::release::tests::maintenance_renders_declared_schedule_producers_and_bound ... ok
test primitives::release::tests::maintenance_passes_trusted_policy_audit ... ok
test primitives::release::tests::maintenance_uses_configured_runners_for_github_hosted_modes ... ok
test primitives::release::tests::maintenance_gh_api_steps_carry_gh_token ... ok
test primitives::release::tests::maintenance_splits_prune_and_cache_when_runners_are_velnor ... ok
test primitives::release::tests::lanes_refuse_undeclared_lanes ... ok
test primitives::release::tests::incomplete_or_misdirected_release_rows_fail_closed ... ok
test primitives::release::tests::native_debian_with_unmapped_target_fails_closed ... ok
test primitives::release::tests::native_debian_without_manifest_schema_fails_closed ... ok
test primitives::release::tests::modeless_native_image_lane_refuses_dispatch ... ok
test primitives::release::tests::native_guest_payload_uses_scanned_guest_bins ... ok
test primitives::release::tests::native_identity_build_records_binary_digest_and_debian_reuses_it ... ok
test primitives::release::tests::native_identity_image_admission_inspects_without_mutation ... ok
test primitives::release::tests::native_identity_image_index_assembles_one_immutable_tag ... ok
test primitives::release::tests::native_identity_image_platform_builds_per_arch_staging_tags ... ok
test primitives::release::tests::native_identity_index_rejects_an_unexpected_platform_set ... ok
test primitives::release::tests::native_identity_platform_emits_provenance_and_sbom ... ok
test primitives::release::tests::native_identity_publish_assembles_and_binds_the_release_record ... ok
test primitives::release::tests::native_identity_release_wires_release_build_and_deb_publishing ... ok
test primitives::release::tests::native_image_lane_with_unmapped_target_fails_closed ... ok
test primitives::release::tests::native_identity_arms_from_scanned_release_build_feature ... ok
test primitives::release::tests::native_preview_identity_provisions_the_hosted_runtime_on_the_velnor_lane ... ok
test primitives::release::tests::native_preview_produces_debs_with_rolling_identity ... ok
test primitives::release::tests::native_preview_binding_rewires_identity_onto_resolved_source ... ok
test primitives::release::tests::malformed_tag_patterns_fail_closed ... ok
test primitives::release::tests::native_without_detected_feature_keeps_plain_builds ... ok
test primitives::release::tests::native_release_modes_gate_external_writes ... ok
test primitives::release::tests::preview_dispatch_modes_resolve_without_waiting ... ok
test primitives::release::tests::native_preview_publish_replaces_on_push_only ... ok
test primitives::release::tests::registry_host_validation_admits_hosts_and_rejects_injection ... ok
test primitives::release::tests::release_lanes_honor_the_configured_runner_labels ... ok
test primitives::release::tests::preview_producer_binding_renders_source_gate_and_wired_publish ... ok
test primitives::release::tests::malformed_registry_auth_fails_closed ... ok
test primitives::release::tests::release_workflow_name_generalizes_per_row ... ok
test primitives::release::tests::preview_rollback_version_is_charset_validated_before_use ... ok
