destination	source	bytes	sha256
reports/G0/checker-adversarial-fixtures/fixtures/g0-third-provider-manifest.json	dual-lane-evidence/G0/checker-adversarial-fixtures/fixtures/g0-third-provider-manifest.json	67564	611e57b8ac240b820bbfa73e1d157c0f74edae69c26dc321762a2e68fe177961
reports/G0/checker-adversarial-fixtures/fixtures/g0-third-provider-record.json	dual-lane-evidence/G0/checker-adversarial-fixtures/fixtures/g0-third-provider-record.json	79403	0991d870a99a56d683c76acfa3c4597107dc6b8aff2fa3f6feea5bc91d946de1
reports/G0/checker-adversarial-fixtures/fixtures/g0-unknown-evidence-field.json	dual-lane-evidence/G0/checker-adversarial-fixtures/fixtures/g0-unknown-evidence-field.json	79425	fc725817828ceb16293907384c0e822e7725afdcfc10551d251adee70a24c550
reports/G0/checker-adversarial-fixtures/fixtures/g0-unknown-manifest-field.json	dual-lane-evidence/G0/checker-adversarial-fixtures/fixtures/g0-unknown-manifest-field.json	67548	67c787bcd75003c0eaa451d3a66e32b8ebe5b1b43601381bc09e03ae5ea45c52
reports/G0/checker-adversarial-fixtures/fixtures/g0-unknown-snapshot-field.json	dual-lane-evidence/G0/checker-adversarial-fixtures/fixtures/g0-unknown-snapshot-field.json	29638	059a8b8f1ba2b1c5672f49c56ed9a1216f3652e67a9010ab13102deb17cc8fc7
reports/G0/checker-adversarial-fixtures/fixtures/g0-uppercase-applicability.json	dual-lane-evidence/G0/checker-adversarial-fixtures/fixtures/g0-uppercase-applicability.json	67512	4bc94010777a00fd259ec7bea068f48068f79824992d3ec57be60ef49d1ec032
reports/G0/checker-adversarial-fixtures/fixtures/g0-uppercase-eligibility.json	dual-lane-evidence/G0/checker-adversarial-fixtures/fixtures/g0-uppercase-eligibility.json	67522	a07afcda2edea4b79566c3af03f484675b5a8f6949499ef953b29d6d9ca347ee
reports/G0/checker-adversarial-fixtures/fixtures/g1-child-evilprovider-evidence.json	dual-lane-evidence/G0/checker-adversarial-fixtures/fixtures/g1-child-evilprovider-evidence.json	108552	d30414c2521d9632864e9a77d6087d36b33e4593852509fb3bd8250ffa7f465a
reports/G0/checker-adversarial-fixtures/fixtures/g1-child-evilprovider-snapshot.json	dual-lane-evidence/G0/checker-adversarial-fixtures/fixtures/g1-child-evilprovider-snapshot.json	90355	004326b54c84d6fb5b8548d57fe97a6f5970737f17a41d69aa8076f8f5f98d9b
reports/G0/checker-adversarial-fixtures/fixtures/g1-child-manifest.json	dual-lane-evidence/G0/checker-adversarial-fixtures/fixtures/g1-child-manifest.json	67675	376dc0c7c5823fc21731bf5f340959724f6a369518ff5f547d17797ee56cbd4f
reports/G0/checker-adversarial-fixtures/fixtures/g1-child-wrongevent-evidence.json	dual-lane-evidence/G0/checker-adversarial-fixtures/fixtures/g1-child-wrongevent-evidence.json	108555	83cfe98b7a7d98c9f9550fdba586545b321279d5dfe57b068a64bc4b1fa6d6cd
reports/G0/checker-adversarial-fixtures/fixtures/g1-child-wrongevent-snapshot.json	dual-lane-evidence/G0/checker-adversarial-fixtures/fixtures/g1-child-wrongevent-snapshot.json	90358	d270c92ba6c7acf680c36eb27433743235ca9761036bf890ddff1fdedf6c16ac
reports/G0/checker-adversarial-fixtures/fixtures/g1-duplicate-job-id.json	dual-lane-evidence/G0/checker-adversarial-fixtures/fixtures/g1-duplicate-job-id.json	108084	8ec84bc9a04b9df0abc9f3e7653b2285d31bef814071d16fd098d5a5a08c2039
reports/G0/checker-adversarial-fixtures/fixtures/g1-empty-logs.json	dual-lane-evidence/G0/checker-adversarial-fixtures/fixtures/g1-empty-logs.json	107990	7404f1e068582e1366339857648ad6b90d24a78a5bbac8744ff73f458401d707
reports/G0/checker-adversarial-fixtures/fixtures/g1-evidence.json	dual-lane-evidence/G0/checker-adversarial-fixtures/fixtures/g1-evidence.json	108067	be5ffbc36b288fceebf534d8dc787c7895f7638c35a85c022a6f9315621b0bd9
reports/G0/checker-adversarial-fixtures/fixtures/g1-evil-check-evidence.json	dual-lane-evidence/G0/checker-adversarial-fixtures/fixtures/g1-evil-check-evidence.json	107293	a53860582a5a90d6b64d13e29637f9d2e3df364db33501d59d3708f781a11dd4
reports/G0/checker-adversarial-fixtures/fixtures/g1-evil-check-snapshot.json	dual-lane-evidence/G0/checker-adversarial-fixtures/fixtures/g1-evil-check-snapshot.json	89037	57a81a3265b370fd8a52666e998fee8203d7685ab6562523c5233463d0fc23ec
reports/G0/checker-adversarial-fixtures/fixtures/g1-evil-log-evidence.json	dual-lane-evidence/G0/checker-adversarial-fixtures/fixtures/g1-evil-log-evidence.json	106822	370711b3cd02c467fad8e59599203ef6d1f04864b93a39214fde07d8ea3f9d02
reports/G0/checker-adversarial-fixtures/fixtures/g1-evil-runurl-evidence.json	dual-lane-evidence/G0/checker-adversarial-fixtures/fixtures/g1-evil-runurl-evidence.json	107261	f70063bddf14fdde21114090b62a6080d7a949973ebe9f1ec6e7a0231322fad8
reports/G0/checker-adversarial-fixtures/fixtures/g1-evil-runurl-snapshot.json	dual-lane-evidence/G0/checker-adversarial-fixtures/fixtures/g1-evil-runurl-snapshot.json	89005	643c48b0d6a13fedcef538239ab5d7a3c14c115eb766753e4c52fa914c919722
reports/G0/checker-adversarial-fixtures/fixtures/g1-extra-job-id.json	dual-lane-evidence/G0/checker-adversarial-fixtures/fixtures/g1-extra-job-id.json	108088	b72e7f55a4ee72c7a50542d5c8a39ea0c8e0d73ac60e9dabd36ee8a1df8a235c
reports/G0/checker-adversarial-fixtures/fixtures/g1-flat-install-alias-different.json	dual-lane-evidence/G0/checker-adversarial-fixtures/fixtures/g1-flat-install-alias-different.json	108322	0e103e13d880bace6c0fc65b5644fedfa98bc0a23c84de22fc47af94c42200d0
reports/G0/checker-adversarial-fixtures/fixtures/g1-flat-install-alias.json	dual-lane-evidence/G0/checker-adversarial-fixtures/fixtures/g1-flat-install-alias.json	108322	74afabe5e763f76f8d0cd2b709e13f0cb8d3c6694102e4c09215b2792ffe7879
reports/G0/checker-adversarial-fixtures/fixtures/g1-flat-release-alias-different.json	dual-lane-evidence/G0/checker-adversarial-fixtures/fixtures/g1-flat-release-alias-different.json	108207	4e4d405df1daedd4825b3403eb76678ef6d6ba58b295f198a751b18bfcbb89ae
reports/G0/checker-adversarial-fixtures/fixtures/g1-flat-release-alias.json	dual-lane-evidence/G0/checker-adversarial-fixtures/fixtures/g1-flat-release-alias.json	108206	3d503d6116548d891b1c8449f837e9e438b930e1eae4547860387019216d4140
reports/G0/checker-adversarial-fixtures/fixtures/g1-github-fake-velnor-host-evidence.json	dual-lane-evidence/G0/checker-adversarial-fixtures/fixtures/g1-github-fake-velnor-host-evidence.json	107660	edeea8124a8dca8e69d27eea601373e220dd6e96386572e991884f1836ce7be6
reports/G0/checker-adversarial-fixtures/fixtures/g1-github-fake-velnor-host-snapshot.json	dual-lane-evidence/G0/checker-adversarial-fixtures/fixtures/g1-github-fake-velnor-host-snapshot.json	88997	5950694446b256e9e874c3fcdb6e23901ccb1867f1c23362ef4d7e79f3fa436f
reports/G0/checker-adversarial-fixtures/fixtures/g1-malformed-logs.json	dual-lane-evidence/G0/checker-adversarial-fixtures/fixtures/g1-malformed-logs.json	108017	2eadaad8794043ca1752de8e0bd81bab8eb88996df085e0e8bb8574e1be43976
reports/G0/checker-adversarial-fixtures/fixtures/g1-manifest.json	dual-lane-evidence/G0/checker-adversarial-fixtures/fixtures/g1-manifest.json	67524	8d7fea2844380d001a73e9cd68f7acf93402502b743073084c2c6e2385afea48
reports/G0/checker-adversarial-fixtures/fixtures/g1-manual-dispatch-evidence.json	dual-lane-evidence/G0/checker-adversarial-fixtures/fixtures/g1-manual-dispatch-evidence.json	108899	84895e12c50097b5ec1066cb6c6e40db862c37d1e98d255baca9b4a5131fc3e5
reports/G0/checker-adversarial-fixtures/fixtures/g1-manual-dispatch-snapshot.json	dual-lane-evidence/G0/checker-adversarial-fixtures/fixtures/g1-manual-dispatch-snapshot.json	91059	265bd2ced879ce0a07af5e4551ccfad15f2945f27abe5aa0a26935c520e68a12
reports/G0/checker-adversarial-fixtures/fixtures/g1-renamed-job-snapshot.json	dual-lane-evidence/G0/checker-adversarial-fixtures/fixtures/g1-renamed-job-snapshot.json	89809	bceb95d44d752b022b1319efc3d18c048d484e9b648d602c0c0f4c216fb89bc6
reports/G0/checker-adversarial-fixtures/fixtures/g1-required-child-omitted.json.manifest	dual-lane-evidence/G0/checker-adversarial-fixtures/fixtures/g1-required-child-omitted.json.manifest	67675	376dc0c7c5823fc21731bf5f340959724f6a369518ff5f547d17797ee56cbd4f
reports/G0/checker-adversarial-fixtures/fixtures/g1-snapshot.json	dual-lane-evidence/G0/checker-adversarial-fixtures/fixtures/g1-snapshot.json	89811	ef633ecd47fe3674658831db8167a97e93f2af570930a964e39b4d0b6f06d00e
reports/G0/checker-adversarial-fixtures/fixtures/g1-substituted-name.json	dual-lane-evidence/G0/checker-adversarial-fixtures/fixtures/g1-substituted-name.json	67536	ec949e427f75f3433c3e6cf40d215b95a45289d9f2c152810ecf36d93ae2d44e
reports/G0/checker-adversarial-fixtures/fixtures/g1-third-provider-evidence.json	dual-lane-evidence/G0/checker-adversarial-fixtures/fixtures/g1-third-provider-evidence.json	109187	9aabdeee083de7669ef65c7ed6b1078b09d544e852dcf0aeb7d3d277ea88fd84
reports/G0/checker-adversarial-fixtures/fixtures/g1-third-provider-manifest.json	dual-lane-evidence/G0/checker-adversarial-fixtures/fixtures/g1-third-provider-manifest.json	68644	927219d84cdc4344293fb5456254b354257603974ddd24ff8c2cf8441a92c63d
reports/G0/checker-adversarial-fixtures/fixtures/g4-empty-host-id.json	dual-lane-evidence/G0/checker-adversarial-fixtures/fixtures/g4-empty-host-id.json	120899	3fae728b1edc4cbf6f59a44a9bb75cab5f61abb970379dfdfe9b2d5a1972b6eb
reports/G0/checker-adversarial-fixtures/fixtures/g4-fakehost-evidence-release-shape.json	dual-lane-evidence/G0/checker-adversarial-fixtures/fixtures/g4-fakehost-evidence-release-shape.json	120912	e92a24a68543f248b382b2df922ebb21bc9b26976bf4c40bda0097b8546afb73
reports/G0/checker-adversarial-fixtures/fixtures/g4-fakehost-evidence.json	dual-lane-evidence/G0/checker-adversarial-fixtures/fixtures/g4-fakehost-evidence.json	108336	4e23818dc8de22228d97aa61da12c2c35b08a40c3a7fbb2b3adc0c1ee1053c3c
reports/G0/checker-adversarial-fixtures/fixtures/g4-fakehost-manifest.json	dual-lane-evidence/G0/checker-adversarial-fixtures/fixtures/g4-fakehost-manifest.json	68804	5d0794d97275fd78fe8ebb97c9dbce7632047272743de84e8f09400921ec0a87
reports/G0/checker-adversarial-fixtures/fixtures/g4-fakehost-snapshot.json	dual-lane-evidence/G0/checker-adversarial-fixtures/fixtures/g4-fakehost-snapshot.json	90144	19af7c546704bf775d17ab319c9a683e67b3bc21cdc7154b7fc8e953dde4dcdd
reports/G0/checker-adversarial-fixtures/fixtures/g4-host-contract-mismatch.json	dual-lane-evidence/G0/checker-adversarial-fixtures/fixtures/g4-host-contract-mismatch.json	68808	731ed9990c9d8709f546bb4d9bf15453ceac7ee4e4bdce341aefa57072f85aac
reports/G0/checker-adversarial-fixtures/fixtures/g5-fakehost-evidence.json	dual-lane-evidence/G0/checker-adversarial-fixtures/fixtures/g5-fakehost-evidence.json	120912	efa2a9b3f12b6b253484eea435d915fc3a01ca660142c1f7812c2b7443ef0dcb
reports/G0/checker-adversarial-fixtures/generate_fixtures.sh	dual-lane-evidence/G0/checker-adversarial-fixtures/generate_fixtures.sh	14900	644fac3eefa3eaaa948aefd3658a111d34b0a25558017db3801fde4801350207
reports/G0/checker-adversarial-fixtures/out/results.ndjson	dual-lane-evidence/G0/checker-adversarial-fixtures/out/results.ndjson	4906	5f720f5722756d596a888f367b361263bee00b8c096bcbd155040b5c40230caf
reports/G0/checker-adversarial-fixtures/report.md	dual-lane-evidence/G0/checker-adversarial-fixtures/report.md	10404	1ca4a7b81ef0ca4cd8b5feeb16c380301432a5e41cca181ca4b2f040a3b80a37
reports/G0/checker-adversarial-fixtures/run_cases.sh	dual-lane-evidence/G0/checker-adversarial-fixtures/run_cases.sh	5143	fd1869e43a4417edf2fccfe4667af6598eebd35bd9029239d46946eed669c1c4
reports/G0/checker-host-release-adversarial.md	dual-lane-evidence/G0/checker-host-release-adversarial.md	19927	cb6120bf6a1a1ebb417ce9fa090b74102033c24e2d6a25f1863ef99e46a4d6d6
reports/G0/checker-identity/REPORT.md	dual-lane-evidence/G0/checker-identity/REPORT.md	1612	bc728749caf5c7bb5b011981cdf0f636b7ddb08eb2fe41d88e15dcd18cecfc2d
reports/G0/checker-identity/reconciliation.json	dual-lane-evidence/G0/checker-identity/reconciliation.json	4503	a594451066339af7622f870c4264a18b3dbaa2059c7ee7e3de530af9a8cf2c72
reports/G0/checker-v2-review/2ba66b1-fixture-review.md	dual-lane-evidence/G0/checker-v2-review/2ba66b1-fixture-review.md	6989	27d59d7ef862e94a2eac2e437976eba837142e697855599c5af7de8a09a2a24a
reports/G0/checker-v2-review/acceptance-matrix-audit.md	dual-lane-evidence/G0/checker-v2-review/acceptance-matrix-audit.md	19615	17ae30b6848fe663132d2a237972ef88c3777964e2e285eb94ca3184fcfa4f36
reports/G0/estate-scope-review/fixtures.json	dual-lane-evidence/G0/estate-scope-review/fixtures.json	7024	19513137fa6b08db2b24513fa36dc361e74a21ddf530e670b348320c41d662de
reports/G0/estate-scope-review/report.md	dual-lane-evidence/G0/estate-scope-review/report.md	11185	001f4ad4469ff82d8d27ba720654f72e0972d32245fe62a560348dada3941590
reports/G0/fleet/push-checkpoint-current.json	dual-lane-evidence/G0/fleet/push-checkpoint-current.json	20371	a02ad7c04d268ac69fe0d974395bf12c13bdf05f77e029a10dfe11d75c875e78
reports/G0/fleet/pushes.json	dual-lane-evidence/G0/fleet/pushes.json	14943	8faaa8af6224e45e4ebf7f908be731680bb37061b31d83b6ce8817ac9aad410f
reports/G0/fleet/records-completeness-review.json	dual-lane-evidence/G0/fleet/records-completeness-review.json	9511	3d978cf52359a8fa368cc41d64fb6323b5416db9b8c35afdde5ce3bc32b3d496
reports/G0/fleet/records-completeness-review.md	dual-lane-evidence/G0/fleet/records-completeness-review.md	5153	dd529b9ba2de6cfa19ddb7dd427d9f437c431090d9e8c505e1343823affb9519
reports/G0/fleet/workloads-full.json	dual-lane-evidence/G0/fleet/workloads-full.json	170794	32aa854684af045b6b03798110990b75fda9369c67b7c742b31a2e318d318c52
reports/G1/reviews/hosted-provider-3aecc6ed.md	dual-lane-evidence/G1/reviews/hosted-provider-3aecc6ed.md	6355	8d825d3af5f06a6b31956d9679d1f6dc57edcdd9682a80fb0a1cd9ed38628556
